2022-10-20 00:54:21,371 INFO     | building dictionary first...
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
7915
2022-10-20 14:50:49,886 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/train.jsonl ...
WOI: 41476
2022-10-20 15:18:39,525 INFO     | time:51773s total_exs:304656 total_steps:38082 epochs:0.97 time_left:2611166s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 128.4                     .4197      35.66        3960   
   all                      446.7     1 941.7  1031   .7821        329 8.762 27696   
   blended_skill_talk         178                     .6833      60.58        3960   
   msc:Session1Self         168.2                     .6649      52.57        3960   
   msc_dialogue_2             400                         1        272        3952   
   msc_dialogue_3           794.9                         1      666.9        3952   
   msc_dialogue_4            1213                         1       1085        3952   
   msc_dialogue_6           244.8                     .7071      130.6        3960   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   20.99 1.955            
   all                                  39.52  13.52    .6039 24.38 1.882 4.95e-06   
   blended_skill_talk                                         18.88  1.92            
   msc:Session1Self                                           13.87 2.212            
   msc_dialogue_2                                             31.12 2.076            
   msc_dialogue_3                                             32.74 2.131            
   msc_dialogue_4                                             32.29 1.321            
   msc_dialogue_6                                             20.74 1.562            
                             ltpb  ltps    ltrunc  ltrunclen  mle_ppl   ppl  \
   WizInternetWizardTeacher                     0          0     8.48 7.062   
   all                      194.9 213.5 3.615e-05   .0006145    8.471 6.847   
   blended_skill_talk                           0          0    9.582 6.824   
   msc:Session1Self                             0          0    11.68 9.132   
   msc_dialogue_2                         .000253    .004302    9.687  7.97   
   msc_dialogue_3                               0          0    12.03 8.424   
   msc_dialogue_4                               0          0    4.091 3.748   
   msc_dialogue_6                               0          0    3.747 4.768   
                             token_acc  token_em  total_train_updates  tpb  tps  \
   WizInternetWizardTeacher      .5483  .0005051                                  
   all                           .5540   .000469                38082 1137 1245   
   blended_skill_talk            .5430         0                                  
   msc:Session1Self              .4952   .002273                                  
   msc_dialogue_2                .5092   .000253                                  
   msc_dialogue_3                .4963         0                                  
   msc_dialogue_4                .6707         0                                  
   msc_dialogue_6                .6156  .0002525                                  
                             ul_loss  ul_ppl   ups  
   WizInternetWizardTeacher                         
   all                         .3375   95.91 1.095  
   blended_skill_talk                               
   msc:Session1Self                                 
   msc_dialogue_2                                   
   msc_dialogue_3                                   
   msc_dialogue_4                                   
   msc_dialogue_6              .3375   95.91

2022-10-20 15:18:39,525 INFO     | running eval: valid
2022-10-20 15:20:34,832 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 15:20:34,832 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 15:38:11,782 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 15:40:50,008 INFO     | eval completed in 1330.48s
2022-10-20 15:40:50,008 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5770   .8023      339.7 49.02 34863    .5458   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.342                        .00243      .1184   
   all                      25.01 2.285 4.95e-06 153.3 940.4 .0005408     .02013   
   blended_skill_talk       19.18 2.398                             0          0   
   msc:Session1Self         14.41  2.33                             0          0   
   msc_dialogue_2           31.52  2.29                      .0006783     .01543   
   msc_dialogue_3           31.57 2.294                      .0001698    .005433   
   msc_dialogue_4           32.38  2.32                      .0005081    .001694   
   msc_dialogue_6           18.96 2.021                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    13.21  10.4      .4884         0                        
   all                         15.73 9.885      .4814 5.494e-05                38082   
   blended_skill_talk          16.72    11      .4632         0                        
   msc:Session1Self            21.25 10.27      .4793  .0003846                        
   msc_dialogue_2              14.25 9.879      .4736         0                        
   msc_dialogue_3              14.69 9.914      .4718         0                        
   msc_dialogue_4              15.47 10.18      .4683         0                        
   msc_dialogue_6              14.51 7.548      .5249         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6711    1.148   83.41  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.148   83.41

2022-10-20 15:40:50,008 REPORT   | did not beat best ppl: 9.495 impatience: 8
2022-10-20 15:40:50,008 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 15:49:53,148 INFO     | Overflow: setting loss scale to 32.0
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
46420
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
47259
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
11870
2022-10-20 16:33:17,656 INFO     | time:56252s total_exs:332352 total_steps:41544 epochs:1.06 time_left:2595912s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 127.6                     .4122      36.01        3952   
   all                      447.9 .9997 942.3  1045   .7853      330.1 8.869 27696   
   blended_skill_talk       179.9                     .6923      62.22        3952   
   msc:Session1Self         167.7                     .6604      52.02        3952   
   msc_dialogue_2           399.8                         1      271.8        3960   
   msc_dialogue_3           796.5                         1      668.5        3960   
   msc_dialogue_4            1213                         1       1085        3960   
   msc_dialogue_6           251.4                     .7323      135.9        3960   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.53 1.869            
   all                                  45.51  13.62    .6037 24.54 1.862 4.95e-06   
   blended_skill_talk                                         18.85 1.919            
   msc:Session1Self                                           13.86 2.194            
   msc_dialogue_2                                             31.23 2.053            
   msc_dialogue_3                                             33.06 2.145            
   msc_dialogue_4                                             32.06  1.31            
   msc_dialogue_6                                             21.21  1.54            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher              .000253    .000253    7.954 6.482      .5671   
   all                      196.3 217.7 .0002165    .005159    8.322 6.711      .5581   
   blended_skill_talk                          0          0    7.998 6.817      .5436   
   msc:Session1Self                            0          0    13.01 8.973      .4957   
   msc_dialogue_2                       .0002525      .0149    10.02 7.793      .5112   
   msc_dialogue_3                         .00101     .02096    12.01  8.54      .4946   
   msc_dialogue_4                              0          0    3.868 3.708      .6736   
   msc_dialogue_6                              0          0    3.397 4.662      .6208   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher   .001012                                                   
   all                       .0005781                41544 1139 1262    .3165   88.12   
   blended_skill_talk        .0005061                                                   
   msc:Session1Self           .001518                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4            .0005051                                                   
   msc_dialogue_6            .0005051                                   .3165   88.12   
                              ups  
   WizInternetWizardTeacher        
   all                      1.109  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 16:33:17,656 INFO     | running eval: valid
2022-10-20 16:35:12,810 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 16:35:12,811 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 16:53:02,875 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 16:55:16,285 INFO     | eval completed in 1318.63s
2022-10-20 16:55:16,285 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5778   .8023      339.7 49.09 34863    .5456   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.356                        .00243      .1184   
   all                      25.01 2.295 4.95e-06 153.3 941.6 .0005408     .02013   
   blended_skill_talk       19.18 2.406                             0          0   
   msc:Session1Self         14.41 2.331                             0          0   
   msc_dialogue_2           31.52 2.301                      .0006783     .01543   
   msc_dialogue_3           31.57 2.308                      .0001698    .005433   
   msc_dialogue_4           32.38 2.336                      .0005081    .001694   
   msc_dialogue_6           18.96 2.025                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    13.45 10.55      .4876         0                        
   all                         16.11 9.983      .4804 8.022e-05                41544   
   blended_skill_talk          17.06 11.09      .4617   .000177                        
   msc:Session1Self            21.86 10.28      .4797  .0003846                        
   msc_dialogue_2              14.74 9.983      .4730         0                        
   msc_dialogue_3              15.01 10.06      .4711         0                        
   msc_dialogue_4              16.28 10.34      .4672         0                        
   msc_dialogue_6               14.4 7.574      .5227         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6719    1.149   81.68  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.149   81.68

2022-10-20 16:55:16,285 REPORT   | did not beat best ppl: 9.495 impatience: 9
2022-10-20 16:55:16,285 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
7915
2022-10-20 17:46:32,655 INFO     | Overflow: setting loss scale to 128.0
2022-10-20 17:47:13,105 INFO     | time:60687s total_exs:360048 total_steps:45006 epochs:1.15 time_left:2580501s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 131.9                     .4230      39.06        3960   
   all                      447.6 .9997 942.1  1053   .7835      329.9 8.937 27696   
   blended_skill_talk       179.1                     .6942      61.59        3960   
   msc:Session1Self         167.1                     .6601      51.23        3960   
   msc_dialogue_2           401.4                         1      273.4        3960   
   msc_dialogue_3           796.7                         1      668.7        3952   
   msc_dialogue_4            1213                         1       1085        3952   
   msc_dialogue_6           244.7                     .7070      130.5        3952   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.69 1.886            
   all                                  118.5  13.82    .6059 24.59 1.794 4.95e-06   
   blended_skill_talk                                         18.92 1.909            
   msc:Session1Self                                           13.91 2.193            
   msc_dialogue_2                                             31.51 1.903            
   msc_dialogue_3                                             33.07 1.966            
   msc_dialogue_4                                             32.28  1.18            
   msc_dialogue_6                                             20.74 1.524            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher             .0002525     .01187    8.061 6.595      .5648   
   all                      196.6 219.7 .0003612    .005489    8.878 6.285      .5718   
   blended_skill_talk                          0          0    9.846 6.748      .5462   
   msc:Session1Self                            0          0    17.45 8.963      .4953   
   msc_dialogue_2                       .0007576    .008081    8.836 6.709      .5386   
   msc_dialogue_3                        .001012     .01619    11.05 7.139      .5253   
   msc_dialogue_4                       .0005061    .002277     3.47 3.253      .7073   
   msc_dialogue_6                              0          0    3.432 4.589      .6250   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher  .0007576                                                   
   all                       .0004331                45006 1139 1272    .2696   104.2   
   blended_skill_talk        .0002525                                                   
   msc:Session1Self           .001263                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4            .0005061                                                   
   msc_dialogue_6             .000253                                   .2696   104.2   
                              ups  
   WizInternetWizardTeacher        
   all                      1.117  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 17:47:13,105 INFO     | running eval: valid
2022-10-20 17:49:08,997 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 17:49:08,997 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
